Date,RHA,Daily_Cases,Cumulative_Cases,Active_Cases,Recoveries,Deaths,ObjectId
3/13/20,All,2,2,2,0,0,1
3/13/20,Interlake-Eastern,0,0,0,0,0,2
3/13/20,Northern,0,0,0,0,0,3
3/13/20,Prairie Mountain Health,0,0,0,0,0,4
3/13/20,Southern Health-Santé Sud,0,0,0,0,0,5
3/13/20,Winnipeg,2,2,2,0,0,6
3/14/20,All,1,3,3,0,0,7
3/14/20,Interlake-Eastern,0,0,0,0,0,8
3/14/20,Northern,0,0,0,0,0,9
3/14/20,Prairie Mountain Health,0,0,0,0,0,10
3/14/20,Southern Health-Santé Sud,0,0,0,0,0,11
3/14/20,Winnipeg,1,3,3,0,0,12
3/15/20,All,0,3,3,0,0,13
3/15/20,Interlake-Eastern,0,0,0,0,0,14
3/15/20,Northern,0,0,0,0,0,15
3/15/20,Prairie Mountain Health,0,0,0,0,0,16
3/15/20,Southern Health-Santé Sud,0,0,0,0,0,17
3/15/20,Winnipeg,0,3,3,0,0,18
3/16/20,All,3,6,6,0,0,19
3/16/20,Interlake-Eastern,1,1,1,0,0,20
3/16/20,Northern,0,0,0,0,0,21
3/16/20,Prairie Mountain Health,0,0,0,0,0,22
3/16/20,Southern Health-Santé Sud,0,0,0,0,0,23
3/16/20,Winnipeg,2,5,5,0,0,24
3/17/20,All,1,7,7,0,0,25
3/17/20,Interlake-Eastern,0,1,1,0,0,26
3/17/20,Northern,0,0,0,0,0,27
3/17/20,Prairie Mountain Health,0,0,0,0,0,28
3/17/20,Southern Health-Santé Sud,0,0,0,0,0,29
3/17/20,Winnipeg,1,6,6,0,0,30
3/18/20,All,7,14,14,0,0,31
3/18/20,Interlake-Eastern,0,1,1,0,0,32
3/18/20,Northern,0,0,0,0,0,33
3/18/20,Prairie Mountain Health,0,0,0,0,0,34
3/18/20,Southern Health-Santé Sud,2,2,2,0,0,35
3/18/20,Winnipeg,5,11,11,0,0,36
3/19/20,All,1,15,14,1,0,37
3/19/20,Interlake-Eastern,0,1,1,0,0,38
3/19/20,Northern,0,0,0,0,0,39
3/19/20,Prairie Mountain Health,0,0,0,1,0,40
3/19/20,Southern Health-Santé Sud,0,2,2,0,0,41
3/19/20,Winnipeg,1,12,12,0,0,42
3/20/20,All,1,16,15,1,0,43
3/20/20,Interlake-Eastern,0,1,1,0,0,44
3/20/20,Northern,0,0,0,0,0,45
3/20/20,Prairie Mountain Health,0,0,0,1,0,46
3/20/20,Southern Health-Santé Sud,0,2,2,0,0,47
3/20/20,Winnipeg,1,13,13,0,0,48
3/21/20,All,0,16,15,1,0,49
3/21/20,Interlake-Eastern,0,1,1,0,0,50
3/21/20,Northern,0,0,0,0,0,51
3/21/20,Prairie Mountain Health,0,0,0,1,0,52
3/21/20,Southern Health-Santé Sud,0,2,2,0,0,53
3/21/20,Winnipeg,0,13,13,0,0,54
3/22/20,All,1,17,16,1,0,55
3/22/20,Interlake-Eastern,0,1,1,0,0,56
3/22/20,Northern,0,0,0,0,0,57
3/22/20,Prairie Mountain Health,0,0,0,1,0,58
3/22/20,Southern Health-Santé Sud,0,2,2,0,0,59
3/22/20,Winnipeg,1,14,14,0,0,60
3/23/20,All,3,20,18,2,0,61
3/23/20,Interlake-Eastern,0,1,1,0,0,62
3/23/20,Northern,0,0,0,0,0,63
3/23/20,Prairie Mountain Health,0,0,0,1,0,64
3/23/20,Southern Health-Santé Sud,0,2,2,0,0,65
3/23/20,Winnipeg,3,17,16,1,0,66
3/24/20,All,1,21,19,2,0,67
3/24/20,Interlake-Eastern,0,1,1,0,0,68
3/24/20,Northern,0,0,0,0,0,69
3/24/20,Prairie Mountain Health,1,1,0,1,0,70
3/24/20,Southern Health-Santé Sud,0,2,2,0,0,71
3/24/20,Winnipeg,0,17,16,1,0,72
3/25/20,All,6,27,23,4,0,73
3/25/20,Interlake-Eastern,0,1,1,0,0,74
3/25/20,Northern,0,0,0,0,0,75
3/25/20,Prairie Mountain Health,0,1,0,1,0,76
3/25/20,Southern Health-Santé Sud,1,3,3,0,0,77
3/25/20,Winnipeg,5,22,19,3,0,78
3/26/20,All,9,36,30,5,1,79
3/26/20,Interlake-Eastern,0,1,1,0,0,80
3/26/20,Northern,0,0,0,0,0,81
3/26/20,Prairie Mountain Health,2,3,2,1,0,82
3/26/20,Southern Health-Santé Sud,1,4,4,0,0,83
3/26/20,Winnipeg,6,28,23,4,1,84
3/27/20,All,27,63,55,7,1,85
3/27/20,Interlake-Eastern,0,1,1,0,0,86
3/27/20,Northern,0,0,0,0,0,87
3/27/20,Prairie Mountain Health,0,3,2,1,0,88
3/27/20,Southern Health-Santé Sud,1,5,3,2,0,89
3/27/20,Winnipeg,26,54,49,4,1,90
3/28/20,All,10,73,63,9,1,91
3/28/20,Interlake-Eastern,2,3,3,0,0,92
3/28/20,Northern,0,0,0,0,0,93
3/28/20,Prairie Mountain Health,4,7,6,1,0,94
3/28/20,Southern Health-Santé Sud,0,5,2,3,0,95
3/28/20,Winnipeg,4,58,52,5,1,96
3/29/20,All,23,96,85,10,1,97
3/29/20,Interlake-Eastern,1,4,4,0,0,98
3/29/20,Northern,1,1,1,0,0,99
3/29/20,Prairie Mountain Health,2,9,8,1,0,100
3/29/20,Southern Health-Santé Sud,1,6,3,3,0,101
3/29/20,Winnipeg,18,76,69,6,1,102
3/30/20,All,9,105,91,13,1,103
3/30/20,Interlake-Eastern,0,4,4,0,0,104
3/30/20,Northern,0,1,1,0,0,105
3/30/20,Prairie Mountain Health,0,9,8,1,0,106
3/30/20,Southern Health-Santé Sud,0,6,2,4,0,107
3/30/20,Winnipeg,9,85,76,8,1,108
3/31/20,All,27,132,114,17,1,109
3/31/20,Interlake-Eastern,1,5,5,0,0,110
3/31/20,Northern,0,1,1,0,0,111
3/31/20,Prairie Mountain Health,1,10,9,1,0,112
3/31/20,Southern Health-Santé Sud,2,8,4,4,0,113
3/31/20,Winnipeg,23,108,95,12,1,114
4/1/20,All,33,165,143,21,1,115
4/1/20,Interlake-Eastern,3,8,8,0,0,116
4/1/20,Northern,1,2,1,1,0,117
4/1/20,Prairie Mountain Health,0,10,8,2,0,118
4/1/20,Southern Health-Santé Sud,7,15,11,4,0,119
4/1/20,Winnipeg,22,130,115,14,1,120
4/2/20,All,16,181,154,25,2,121
4/2/20,Interlake-Eastern,1,9,9,0,0,122
4/2/20,Northern,0,2,1,1,0,123
4/2/20,Prairie Mountain Health,1,11,9,2,0,124
4/2/20,Southern Health-Santé Sud,4,19,15,4,0,125
4/2/20,Winnipeg,10,140,120,18,2,126
4/3/20,All,10,191,152,37,2,127
4/3/20,Interlake-Eastern,2,11,10,1,0,128
4/3/20,Northern,0,2,1,1,0,129
4/3/20,Prairie Mountain Health,0,11,7,4,0,130
4/3/20,Southern Health-Santé Sud,1,20,15,5,0,131
4/3/20,Winnipeg,7,147,119,26,2,132
4/4/20,All,11,202,162,38,2,133
4/4/20,Interlake-Eastern,0,11,10,1,0,134
4/4/20,Northern,0,2,1,1,0,135
4/4/20,Prairie Mountain Health,0,11,7,4,0,136
4/4/20,Southern Health-Santé Sud,4,24,18,6,0,137
4/4/20,Winnipeg,7,154,126,26,2,138
4/5/20,All,1,203,159,42,2,139
4/5/20,Interlake-Eastern,0,11,10,1,0,140
4/5/20,Northern,0,2,1,1,0,141
4/5/20,Prairie Mountain Health,0,11,6,5,0,142
4/5/20,Southern Health-Santé Sud,0,24,18,6,0,143
4/5/20,Winnipeg,1,155,124,29,2,144
4/6/20,All,13,216,140,73,3,145
4/6/20,Interlake-Eastern,0,11,10,1,0,146
4/6/20,Northern,1,3,2,1,0,147
4/6/20,Prairie Mountain Health,0,11,4,7,0,148
4/6/20,Southern Health-Santé Sud,0,24,18,6,0,149
4/6/20,Winnipeg,12,167,106,58,3,150
4/7/20,All,3,219,118,98,3,151
4/7/20,Interlake-Eastern,2,13,12,1,0,152
4/7/20,Northern,0,3,0,3,0,153
4/7/20,Prairie Mountain Health,0,11,4,7,0,154
4/7/20,Southern Health-Santé Sud,0,24,14,10,0,155
4/7/20,Winnipeg,1,168,88,77,3,156
4/8/20,All,2,221,102,116,3,157
4/8/20,Interlake-Eastern,1,14,11,3,0,158
4/8/20,Northern,0,3,0,3,0,159
4/8/20,Prairie Mountain Health,0,11,4,7,0,160
4/8/20,Southern Health-Santé Sud,0,24,14,10,0,161
4/8/20,Winnipeg,1,169,73,93,3,162
4/9/20,All,6,227,93,130,4,163
4/9/20,Interlake-Eastern,2,16,12,4,0,164
4/9/20,Northern,0,3,0,3,0,165
4/9/20,Prairie Mountain Health,0,11,3,8,0,166
4/9/20,Southern Health-Santé Sud,0,24,6,18,0,167
4/9/20,Winnipeg,4,173,72,97,4,168
4/10/20,All,12,239,94,141,4,169
4/10/20,Interlake-Eastern,1,17,13,4,0,170
4/10/20,Northern,0,3,0,3,0,171
4/10/20,Prairie Mountain Health,0,11,2,9,0,172
4/10/20,Southern Health-Santé Sud,3,27,4,23,0,173
4/10/20,Winnipeg,8,181,75,102,4,174
4/11/20,All,0,239,91,144,4,175
4/11/20,Interlake-Eastern,0,17,13,4,0,176
4/11/20,Northern,0,3,0,3,0,177
4/11/20,Prairie Mountain Health,0,11,2,9,0,178
4/11/20,Southern Health-Santé Sud,0,27,3,24,0,179
4/11/20,Winnipeg,0,181,73,104,4,180
4/12/20,All,2,241,88,149,4,181
4/12/20,Interlake-Eastern,0,17,12,5,0,182
4/12/20,Northern,0,3,0,3,0,183
4/12/20,Prairie Mountain Health,0,11,2,9,0,184
4/12/20,Southern Health-Santé Sud,1,28,4,24,0,185
4/12/20,Winnipeg,1,182,70,108,4,186
4/13/20,All,0,241,80,156,5,187
4/13/20,Interlake-Eastern,0,17,11,6,0,188
4/13/20,Northern,0,3,0,3,0,189
4/13/20,Prairie Mountain Health,0,11,1,9,1,190
4/13/20,Southern Health-Santé Sud,0,28,3,25,0,191
4/13/20,Winnipeg,0,182,65,113,4,192
4/14/20,All,3,244,67,172,5,193
4/14/20,Interlake-Eastern,1,18,8,10,0,194
4/14/20,Northern,0,3,0,3,0,195
4/14/20,Prairie Mountain Health,1,12,2,9,1,196
4/14/20,Southern Health-Santé Sud,0,28,2,26,0,197
4/14/20,Winnipeg,1,183,55,124,4,198
4/15/20,All,4,248,59,184,5,199
4/15/20,Interlake-Eastern,1,19,7,12,0,200
4/15/20,Northern,0,3,0,3,0,201
4/15/20,Prairie Mountain Health,0,12,2,9,1,202
4/15/20,Southern Health-Santé Sud,0,28,2,26,0,203
4/15/20,Winnipeg,3,186,48,134,4,204
4/16/20,All,1,249,48,196,5,205
4/16/20,Interlake-Eastern,0,19,6,13,0,206
4/16/20,Northern,0,3,0,3,0,207
4/16/20,Prairie Mountain Health,0,12,0,11,1,208
4/16/20,Southern Health-Santé Sud,0,28,2,26,0,209
4/16/20,Winnipeg,1,187,40,143,4,210
4/17/20,All,5,254,42,207,5,211
4/17/20,Interlake-Eastern,0,19,4,15,0,212
4/17/20,Northern,0,3,0,3,0,213
4/17/20,Prairie Mountain Health,1,13,1,11,1,214
4/17/20,Southern Health-Santé Sud,0,28,2,26,0,215
4/17/20,Winnipeg,4,191,35,152,4,216
4/18/20,All,2,256,43,208,5,217
4/18/20,Interlake-Eastern,0,19,3,16,0,218
4/18/20,Northern,0,3,0,3,0,219
4/18/20,Prairie Mountain Health,0,13,1,11,1,220
4/18/20,Southern Health-Santé Sud,0,28,2,26,0,221
4/18/20,Winnipeg,2,193,37,152,4,222
4/19/20,All,1,257,44,208,5,223
4/19/20,Interlake-Eastern,0,19,3,16,0,224
4/19/20,Northern,0,3,0,3,0,225
4/19/20,Prairie Mountain Health,0,13,1,11,1,226
4/19/20,Southern Health-Santé Sud,0,28,2,26,0,227
4/19/20,Winnipeg,1,194,38,152,4,228
4/20/20,All,1,258,38,214,6,229
4/20/20,Interlake-Eastern,0,19,3,16,0,230
4/20/20,Northern,0,3,0,3,0,231
4/20/20,Prairie Mountain Health,0,13,1,11,1,232
4/20/20,Southern Health-Santé Sud,0,28,2,26,0,233
4/20/20,Winnipeg,1,195,32,158,5,234
4/21/20,All,0,258,29,223,6,235
4/21/20,Interlake-Eastern,0,19,2,17,0,236
4/21/20,Northern,0,3,0,3,0,237
4/21/20,Prairie Mountain Health,0,13,1,11,1,238
4/21/20,Southern Health-Santé Sud,0,28,2,26,0,239
4/21/20,Winnipeg,0,195,24,166,5,240
4/22/20,All,3,261,25,230,6,241
4/22/20,Interlake-Eastern,0,19,2,17,0,242
4/22/20,Northern,0,3,0,3,0,243
4/22/20,Prairie Mountain Health,0,13,1,11,1,244
4/22/20,Southern Health-Santé Sud,0,28,2,26,0,245
4/22/20,Winnipeg,3,198,20,173,5,246
4/23/20,All,2,263,26,231,6,247
4/23/20,Interlake-Eastern,0,19,2,17,0,248
4/23/20,Northern,0,3,0,3,0,249
4/23/20,Prairie Mountain Health,0,13,1,11,1,250
4/23/20,Southern Health-Santé Sud,1,29,3,26,0,251
4/23/20,Winnipeg,1,199,20,174,5,252
4/24/20,All,3,266,23,237,6,253
4/24/20,Interlake-Eastern,0,19,1,18,0,254
4/24/20,Northern,0,3,0,3,0,255
4/24/20,Prairie Mountain Health,1,14,1,12,1,256
4/24/20,Southern Health-Santé Sud,0,29,2,27,0,257
4/24/20,Winnipeg,2,201,19,177,5,258
4/25/20,All,4,270,26,238,6,259
4/25/20,Interlake-Eastern,1,20,2,18,0,260
4/25/20,Northern,0,3,0,3,0,261
